[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/_setup_util.py
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/env.sh
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/setup.bash
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/local_setup.bash
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/setup.sh
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/local_setup.sh
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/setup.zsh
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/local_setup.zsh
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/.rosinstall
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/autoware/catkin_ws/src/beginner_tutorials/cv_bridge/install/share/catkin_tools_prebuild/package.xml
